ID,País de procedencia del empresario,Sector al que pertenece la empresa,Edad del o la empresario/a,Ventas_netas_año 2021 en dólares,Ventas_netas_año 2022 en dólares,Ventas_netas_año 2023 en dólares,Ventas_netas_año 2024 en dólares,Ventas_netas_año 2025 en dólares,Género del o la gerente,Más del 50% de accionistas son mujeres,Escolaridad del o la gerente,"Actualmente, ¿te dedicas tiempo completo a tu empresa?",Número de empleos creados hasta el 2025,Número de empleos mantenidos hasta el 2025,Valor del ticket promedio,Empresa de ejecución directa por Kinesis,Número de principales aliados,¿Consideras que Kinesis mejoró tus conocimientos para gestionar mejor tu empresa?,¿Consideras que hubo un cambio en tus capacidades como empresario/a?
ID-032,Colombia,Tecnologías y servicios digitales,25,40000,48000,60000,75000,93750,Hombre,No,No culminó estudios,No,241,160,3000,Sí,2,De acuerdo,Totalmente de acuerdo
ID-033,México,Consultoría,23,75000,90000,112500,140625,175781.25,No precisa,No,Maestría,No,315,274,5000,No,3,Totalmente de acuerdo,Totalmente de acuerdo
ID-034,Costa Rica,Salud,22,600000,720000,900000,1125000,1406250,Mujer,No,Licenciatura,No,199,132,2000,Sí,5,Totalmente de acuerdo,En desacuerdo
ID-035,Panamá,Entretenimiento,20,700000,840000,1050000,1312500,1640625,Hombre,No,Técnico/a,No,428,296,3000,Sí,4,Totalmente de acuerdo,Ni de acuerdo ni en desacuerdo
ID-036,Colombia,Textil,19,1000000,1200000,1500000,1875000,2343750,No precisa,No,No culminó estudios,No,362,185,5000,Sí,6,Totalmente de acuerdo,Totalmente de acuerdo
ID-037,México,Restaurantes,20,500000,600000,750000,937500,1171875,Mujer,No,Maestría,Sí,284,239,2000,Sí,1,Totalmente de acuerdo,Totalmente de acuerdo
ID-038,Costa Rica,Textil,22,80000,96000,120000,150000,187500,Hombre,No,Licenciatura,Sí,137,149,3000,Sí,3,Totalmente de acuerdo,Totalmente de acuerdo
ID-039,Panamá,Restaurantes,20,40000,48000,60000,75000,93750,No precisa,Sí,Técnico/a,Sí,452,260,5000,No,3,Totalmente de acuerdo,De acuerdo
ID-040,Costa Rica,Salud,19,75000,90000,112500,140625,175781.25,Mujer,No,No culminó estudios,Sí,309,170,2000,No,2,Totalmente de acuerdo,De acuerdo
ID-041,Panamá,Entretenimiento,20,250000,300000,375000,468750,585937.5,Hombre,Sí,Maestría,Sí,118,213,3000,No,5,Totalmente de acuerdo,Totalmente de acuerdo
ID-042,Panamá,Tecnologías y servicios digitales,33,500000,600000,750000,937500,1171875,No precisa,Sí,Licenciatura,No,385,294,5000,No,2,En desacuerdo,Totalmente de acuerdo
ID-043,Colombia,Consultoría,32,600000,720000,900000,1125000,1406250,Mujer,Sí,Técnico/a,No,274,155,2000,Sí,2,Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo
ID-044,México,Salud,45,40000,48000,60000,75000,93750,Hombre,Sí,No culminó estudios,Sí,496,278,3000,Sí,3,Totalmente de acuerdo,De acuerdo
ID-045,Costa Rica,Entretenimiento,36,75000,90000,112500,140625,175781.25,No precisa,No,Maestría,Sí,210,124,5000,Sí,5,Totalmente de acuerdo,Totalmente de acuerdo
ID-046,Panamá,Textil,19,125000,150000,187500,234375,292968.75,Mujer,No,Licenciatura,Sí,343,241,2000,Sí,3,Totalmente de acuerdo,Totalmente de acuerdo
ID-047,Panamá,Restaurantes,20,150000,180000,225000,281250,351562.5,Hombre,No,Técnico/a,Sí,461,167,3000,No,3,Totalmente de acuerdo,Totalmente de acuerdo
ID-048,Colombia,Textil,22,300000,360000,450000,562500,703125,No precisa,No,No culminó estudios,Sí,156,289,5000,Sí,2,Totalmente de acuerdo,De acuerdo
ID-049,México,Restaurantes,20,150000,180000,225000,281250,351562.5,Mujer,Sí,Maestría,No,399,200,5000,No,4,En desacuerdo,De acuerdo
ID-050,Costa Rica,Salud,19,600000,720000,900000,1125000,1406250,Hombre,Sí,Licenciatura,No,320,146,5000,Sí,2,En desacuerdo,De acuerdo
,Belleza,3,,,,,,,,,,,,,,,,,
,Textil,9,,,,,,,,,,,,,,,,,
,Entretenimiento,9,,,,,,,,,,,,,,,,,
,Salud,10,,,,,,,,,,,,,,,,,
,Tecnologías y servicios digitales,5,,,,,,,,,,,,,,,,,
